Object dump by Dumper-7
[00000088] {0xc7d0dbc0}     ArrayProperty InDistances
[00000098] {0xc7d60480}     BoolProperty ReturnValue
[00004B2D] {0xc7d509a0} Function PMGame.CyWeaponBase.GetWeaponManager
[00000000] {0xc7d60300}     ObjectProperty ReturnValue
[00004B2E] {0xc7d50880} Function PMGame.CyWeaponBase.GetWeaponName
[00000000] {0xc7d0db20}     EnumProperty ReturnValue
[00004B2F] {0xc7d50760} Function PMGame.CyWeaponBase.GetWeaponType
[00000000] {0xc7d0da80}     EnumProperty ReturnValue
[00004B30] {0xc7d50640} Function PMGame.CyWeaponBase.HasEnoughAmmoInMagazine
[00000000] {0xc7d60180}     BoolProperty ReturnValue
[00004B31] {0xc7d50520} Function PMGame.CyWeaponBase.HasWeaponAttributesChangeByGrowth
[00000000] {0xc7d0d9e0}     EnumProperty InPreviewPartType
[00000001] {0xc7d62100}     ByteProperty InLevel
[00000008] {0xc7d60080}     StructProperty OutData
[00000090] {0xc7d60100}     BoolProperty ReturnValue
[00004B32] {0xc7d50400} Function PMGame.CyWeaponBase.IsADS
[00000000] {0xc7d62000}     BoolProperty ReturnValue
[00004B33] {0xc7d502e0} Function PMGame.CyWeaponBase.IsAiming
[00000000] {0xc7d61f80}     BoolProperty ReturnValue
[00004B34] {0xc7d501c0} Function PMGame.CyWeaponBase.IsAttacking
[00000000] {0xc7d61f00}     BoolProperty ReturnValue
[00004B35] {0xc7d500a0} Function PMGame.CyWeaponBase.IsAttackInterruptReload
[00000000] {0xc7d4fb00}     BoolProperty ReturnValue
[00004B36] {0xc7d549c0} Function PMGame.CyWeaponBase.IsCustom
[00000000] {0xc7d4fa00}     BoolProperty ReturnValue
[00004B37] {0xc7d548a0} Function PMGame.CyWeaponBase.IsEffectEnabled
[00000000] {0xc7d61e80}     BoolProperty ReturnValue
[00004B38] {0xc7d54780} Function PMGame.CyWeaponBase.IsEnableChargedAttack
[00000000] {0xc7d61e00}     BoolProperty ReturnValue
[00004B39] {0xc7d54660} Function PMGame.CyWeaponBase.IsFullyAutoMatic
[00000000] {0xc7d61d80}     BoolProperty ReturnValue
[00004B3A] {0xc7d54540} Function PMGame.CyWeaponBase.IsMagazineFull
[00000000] {0xc7d61d00}     BoolProperty ReturnValue
[00004B3B] {0xc7d54420} Function PMGame.CyWeaponBase.IsNoAmmoInMagazine
[00000000] {0xc7d61c80}     BoolProperty ReturnValue
[00004B3C] {0xc7d54300} Function PMGame.CyWeaponBase.IsNoAmmoRemain
[00000000] {0xc7d61c00}     BoolProperty ReturnValue
[00004B3D] {0xc7d541e0} Function PMGame.CyWeaponBase.IsPendingReload
[00000000] {0xc7d61b80}     BoolProperty ReturnValue
[00004B3E] {0xc7d540c0} Function PMGame.CyWeaponBase.IsReloading
[00000000] {0xc7d61b00}     BoolProperty ReturnValue
[00004B3F] {0xc7d53fa0} Function PMGame.CyWeaponBase.IsStateEntryOrUnEquipped
[00000000] {0xc7d61a80}     BoolProperty ReturnValue
[00004B40] {0xc7d53e80} Function PMGame.CyWeaponBase.IsSwitchedInterruptFly
[00000000] {0xc7d61a00}     BoolProperty ReturnValue
[00004B41] {0xc7d53d60} Function PMGame.CyWeaponBase.IsSwitchedInterruptSide
[00000000] {0xc7d61980}     BoolProperty ReturnValue
[00004B42] {0xc7d53c40} Function PMGame.CyWeaponBase.IsSwitchedInterruptWall
[00000000] {0xc7d61900}     BoolProperty ReturnValue
[00004B43] {0xc7d53b20} Function PMGame.CyWeaponBase.IsValidWeapon
[00000000] {0xc7d61880}     BoolProperty ReturnValue
[00004B44] {0xc7d53a00} Function PMGame.CyWeaponBase.IsViewTarget
[00000000] {0xc7d61800}     BoolProperty ReturnValue
[00004B45] {0xc7d538e0} Function PMGame.CyWeaponBase.IsWaist
[00000000] {0xc7d61780}     BoolProperty ReturnValue
[00004B46] {0xc7d537c0} Function PMGame.CyWeaponBase.IsWeaponVisible
[00000000] {0xc7d61700}     BoolProperty ReturnValue
[00004B47] {0xc7d536a0} Function PMGame.CyWeaponBase.LeaveSwitchAttackMode
[00004B48] {0xc7d53580} Function PMGame.CyWeaponBase.MulticastAttackActor
[00000000] {0xc7d61680}     StructProperty HitEventData
[00004B49] {0xc7d53460} Function PMGame.CyWeaponBase.MulticastAttackBallistic
[00000000] {0xc7d61600}     StructProperty HitEventData
[00004B4A] {0xc7d53340} Function PMGame.CyWeaponBase.MulticastAttackExtension
[00000000] {0xc7d61580}     StructProperty HitEventData
[00004B4B] {0xc7d53220} Function PMGame.CyWeaponBase.MulticastAttackMiss
[00000000] {0xc7d61500}     StructProperty HitEventData
[00004B4C] {0xc7d53100} Function PMGame.CyWeaponBase.MulticastAttackMulti
[00000000] {0xc7d61480}     StructProperty HitEventData
[00004B4D] {0xc7d52fe0} Function PMGame.CyWeaponBase.MulticastProjectile
[00000000] {0xc7d61400}     StructProperty HitEventData
[00004B4E] {0xc7d52ec0} Function PMGame.CyWeaponBase.NeedSwitchExpectedWeapon
[00000000] {0xc7d61380}     BoolProperty ReturnValue
[00004B4F] {0xc7d52da0} Function PMGame.CyWeaponBase.OnRep_ADSLevel
[00004B50] {0xc7d52c80} Function PMGame.CyWeaponBase.OnRep_GrowthWeaponLevelData
[00004B51] {0xc7d52b60} Function PMGame.CyWeaponBase.OnRep_SlotType
[00004B52] {0xc7d52a40} Function PMGame.CyWeaponBase.OnRep_WeaponSkinID
[00004B53] {0xc7d52920} Function PMGame.CyWeaponBase.OnStartReload
[00004B54] {0xc7d52800} Function PMGame.CyWeaponBase.Reload
[00004B55] {0xc7d526e0} Function PMGame.CyWeaponBase.ResetRecoilRecovery
[00004B56] {0xc7d525c0} Function PMGame.CyWeaponBase.ServerAttackActor
[00000000] {0xc7d61280}     StructProperty HitEventData
[00000120] {0xc7d61300}     StructProperty AttackTime
[00004B57] {0xc7d56ee0} Function PMGame.CyWeaponBase.ServerAttackBallistic
[00000000] {0xc7d61180}     StructProperty HitEventData
[000000B8] {0xc7d61200}     StructProperty AttackTime
[00004B58] {0xc7d56dc0} Function PMGame.CyWeaponBase.ServerAttackExtension
[00000000] {0xc7d63180}     StructProperty HitEventData
[000000F8] {0xc7d61100}     StructProperty AttackTime
[00004B59] {0xc7d56ca0} Function PMGame.CyWeaponBase.ServerAttackMiss
[00000000] {0xc7d63080}     StructProperty HitEventData
[000000B0] {0xc7d63100}     StructProperty AttackTime
[00004B5A] {0xc7d56b80} Function PMGame.CyWeaponBase.ServerAttackMulti
[00000000] {0xc7d62f80}     StructProperty HitEventData
[000000C0] {0xc7d63000}     StructProperty AttackTime
[00004B5B] {0xc7d56a60} Function PMGame.CyWeaponBase.ServerEndReload
[00004B5C] {0xc7d56940} Function PMGame.CyWeaponBase.ServerEnterAttack
[00004B5D] {0xc7d56820} Function PMGame.CyWeaponBase.ServerLeaveSwitchAttackMode
[00004B5E] {0xc7d56700} Function PMGame.CyWeaponBase.ServerProjectile
[00000000] {0xc7d62e80}     StructProperty HitEventData
[000000B8] {0xc7d62f00}     StructProperty AttackTime
[00004B5F] {0xc7d565e0} Function PMGame.CyWeaponBase.ServerReload
[00004B60] {0xc7d564c0} Function PMGame.CyWeaponBase.ServerSwitchADSLevel
[00004B61] {0xc7d563a0} Function PMGame.CyWeaponBase.SetAllowMorphCurveEvaluation
[00000000] {0xc7d62e00}     BoolProperty bValue
[00004B62] {0xc7d56280} Function PMGame.CyWeaponBase.SetSlotType
[00000000] {0xc7d0d940}     EnumProperty InSlotType
[00004B63] {0xc7d56160} Function PMGame.CyWeaponBase.StartADS
[00000000] {0xc7d62d00}     BoolProperty bUpdatePriority
[00004B64] {0xc7d56040} Function PMGame.CyWeaponBase.StartAiming
[00000000] {0xc7d62c80}     BoolProperty bUpdatePriority
[00004B65] {0xc7d55f20} Function PMGame.CyWeaponBase.StartCustom
[00004B66] {0xc7d55e00} Function PMGame.CyWeaponBase.StartFourthWork
[00000000] {0xc7d62c00}     BoolProperty bFinishOnEnd
[00004B67] {0xc7d55ce0} Function PMGame.CyWeaponBase.StartSecondWork
[00000000] {0xc7d62b80}     BoolProperty bFinishOnEnd
[00004B68] {0xc7d55bc0} Function PMGame.CyWeaponBase.StartThirdWork
[00000000] {0xc7d62b00}     BoolProperty bFinishOnEnd
[00004B69] {0xc7d55aa0} Function PMGame.CyWeaponBase.StartUse
[00000000] {0xc7d0d8a0}     EnumProperty AttackID
[00004B6A] {0xc7d55980} Function PMGame.CyWeaponBase.StartWork
[00000000] {0xc7d0d800}     EnumProperty WorkID
[00004B6B] {0xc7d55860} Function PMGame.CyWeaponBase.StopADS
[00000000] {0xc7d62980}     BoolProperty bUpdatePriority
[00004B6C] {0xc7d55740} Function PMGame.CyWeaponBase.StopAiming
[00000000] {0xc7d62900}     BoolProperty bUpdatePriority
[00004B6D] {0xc7d55620} Function PMGame.CyWeaponBase.StopCustom
[00004B6E] {0xc7d55500} Function PMGame.CyWeaponBase.StopUse
[00000000] {0xc7d0d760}     EnumProperty AttackID
[00004B6F] {0xc7d553e0} Function PMGame.CyWeaponBase.SupportHoldType
[00000000] {0xc7d0d6c0}     EnumProperty InHoldType
[00000001] {0xc7d62800}     BoolProperty ReturnValue
[00004B70] {0xc7d552c0} Function PMGame.CyWeaponBase.SupportUse
[00000000] {0xc7d0d620}     EnumProperty AttackID
[00000001] {0xc7d62700}     BoolProperty ReturnValue
[00004B71] {0xc7d551a0} Function PMGame.CyWeaponBase.TryGetSearchComp
[00000000] {0xc7d62600}     ObjectProperty ReturnValue
[00004B72] {0xc7d55080} Function PMGame.CyWeaponBase.TryGetSearchGroupComp
[00000000] {0xc7d62580}     ObjectProperty ReturnValue
[00004B73] {0xc7d54f60} Function PMGame.CyWeaponBase.TryGetSearchLocationComp
[00000000] {0xc7d62500}     ObjectProperty ReturnValue
[00004B74] {0xc7d54e40} Function PMGame.CyWeaponBase.TryGetSearchTargetsComp
[00000000] {0xc7d62480}     ObjectProperty ReturnValue
[00004B75] {0xc7d54d20} Function PMGame.CyWeaponBase.UnEquip
[00000000] {0xc7d62400}     BoolProperty bImmediate
[00004B76] {0xc7d54c00} Function PMGame.CyWeaponBase.UpdateMesh
[00000000] {0xc7d62380}     BoolProperty bForceMainMesh
[00004B77] {0xc7d54ae0} Function PMGame.CyWeaponBase.UpdateOwnerAbilitySystemComponent
[00004B78] {0xc7d59400} Function PMGame.CyLobbyWeapon.GetCharacterHold
[00000000] {0xc7d66900}     BoolProperty ReturnValue
[00004B79] {0xc7d592e0} Function PMGame.CyLobbyWeapon.GetLobbyMeshHide
[00000000] {0xc7d66880}     BoolProperty ReturnValue
[00004B7A] {0xc7d591c0} Function PMGame.CyLobbyWeapon.OnLobbyWeaponMainEnterAnimEnded
[00000000] {0xc7d66780}     ObjectProperty Montage
[00000008] {0xc7d66800}     BoolProperty bInterrupted
[00004B7B] {0xc7d590a0} Function PMGame.CyLobbyWeapon.OnLobbyWeaponMainEnterAnimEndedNoHold
[00000000] {0xc7d66680}     ObjectProperty Montage
[00000008] {0xc7d66700}     BoolProperty bInterrupted
[00004B7C] {0xc7d58f80} Function PMGame.CyLobbyWeapon.OnLobbyWeaponSightEnterAnimEnded
[00000000] {0xc7d66580}     ObjectProperty Montage
[00000008] {0xc7d66600}     BoolProperty bInterrupted
[00004B7D] {0xc7d58e60} Function PMGame.CyLobbyWeapon.PlayLobbyWeaponEnterAnim
[00004B7E] {0xc7d58d40} Function PMGame.CyLobbyWeapon.PlayLobbyWeaponEnterAnimAfterLoading
[00004B7F] {0xc7d58c20} Function PMGame.CyLobbyWeapon.SetEnterAnimPageType
[00000000] {0xc7d0ee80}     EnumProperty EnterAnimPageType
[00004B80] {0xc7d58b00} Function PMGame.CyLobbyWeapon.SetIgnoreEnterAnim
[00000000] {0xc7d66480}     BoolProperty InIgnoreEnterAnim
[00004B81] {0xc7d589e0} Function PMGame.CyLobbyWeapon.SetMeshParticlesVisible
[00000000] {0xc7d66400}     BoolProperty bNewVisible
[00004B82] {0xc7d588c0} Function PMGame.CyLobbyWeapon.SetUseHQIdleAnim
[00000000] {0xc7d66380}     BoolProperty InHQIdleAnim
[00004B83] {0xc7d587a0} Function PMGame.CyLobbyWeaponIdleAdditiveComponent.ClearAdditiveAnim
[00004B84] {0xc7d58680} Function PMGame.CyLobbyWeaponIdleAdditiveComponent.UpdateWeaponIdleAnim
[00000000] {0xc7d68000}     IntProperty SkinID
[00000004] {0xc7d68080}     IntProperty WeaponID
[00004B85] {0xc7d58560} Function PMGame.CyLocalActorPoolSubsystem.OnActorEndPlay
[00000000] {0xc7d67f00}     ObjectProperty Actor
[00000008] {0xc7d67f80}     ByteProperty EndPlayReason
[00004B86] {0xc7d58440} Function PMGame.CyLogReviewPage.HideLogReviewPage
[00000000] {0xc7d6e700}     ObjectProperty InButton
[00004B87] {0xc7d58320} Function PMGame.CyLogReviewPage.OnKeyInputEvent
[00000000] {0xc7d6e600}     StructProperty Key
[00000018] {0xc7d6e680}     ByteProperty InputEvent
[00004B88] {0xc7d58200} Function PMGame.CyLuaAbility.AbilityExecute
[00000000] {0xc7d6e380}     StructProperty Handle
[00000008] {0xc7d6e400}     StructProperty ActorInfo
[00000050] {0xc7d6e480}     StructProperty ActivationInfo
[00004B89] {0xc7d580e0} Function PMGame.CyLuaAbility.BeforeAbilityExecute
[00000000] {0xc7d6e200}     StructProperty Handle
[00000008] {0xc7d6e280}     StructProperty ActorInfo
[00000050] {0xc7d6e300}     StructProperty ActivationInfo
[00004B8A] {0xc7d57fc0} Function PMGame.CyLuaAbility.GetModuleName
[00000000] {0xc7d6e180}     StrProperty ReturnValue
[00004B8B] {0xc7d57ea0} Function PMGame.CyLuaAbility.OnEndAbility
[00000000] {0xc7d6e000}     StructProperty Handle
[00000008] {0xc7d6e080}     StructProperty ActorInfo
[00000050] {0xc7d6e100}     StructProperty ActivationInfo
[00004B8C] {0xc7d57d80} Function PMGame.CyLuaAbilityActor.BroadCastGameplayTag
[00000000] {0xc7d6de80}     StructProperty Tag
[00004B8D] {0xc7d57c60} Function PMGame.CyLuaAbilityActor.OnGamePlayTagDelegate
[00000000] {0xc7d6de00}     StructProperty InGameplayTag
[00004B8E] {0xc7d57b40} Function PMGame.CyLuaAbilityActor.TriggerGameplayTag
[00000000] {0xc7d6dd80}     StructProperty InGameplayTag
[00004B8F] {0xc7d57a20} Function PMGame.CyMarkPointItemBase.OnHitActorDestroy
[00000000] {0xc7d6da00}     ObjectProperty InActor
[00000008] {0xc7d6da80}     ByteProperty InEndPlayReason
[00004B90] {0xc7d57900} Function PMGame.CyMarkPointItemBase.OnInactivePoint
[00004B91] {0xc7d577e0} Function PMGame.CyMarkPointItemBase.UpdateVisibility
[00004B92] {0xc7d576c0} Function PMGame.CyMediaPlayerPanelPC.CloseVideo
[00004B93] {0xc7d575a0} Function PMGame.CyMediaPlayerPanelPC.GetFirstMediaSource
[00000000] {0xc7d6f800}     ObjectProperty ReturnValue
[00004B94] {0xc7d57480} Function PMGame.CyMediaPlayerPanelPC.PlayVideoByFilePath
[00000000] {0xc7d81080}     TextProperty InFilePath
[00004B95] {0xc7d57360} Function PMGame.CyMediaPlayerPanelPC.PlayVideoByUrl
[00000000] {0xc7d80f80}     TextProperty InURL
[00000018] {0xc7d81000}     BoolProperty bLoop
[00004B96] {0xc7d57240} Function PMGame.CyMineGameState.OnPlayerCharacterDeath
[00000000] {0xc7d81600}     ObjectProperty InPlayerState
[00004B97] {0xc7d57120} Function PMGame.CyMinePlayerController.SetCarryMineNum
[00000000] {0xc7d81100}     IntProperty InValue
[00004B98] {0xc7d57000} Function PMGame.CyMinePlayerController.SetCarryStolenMineNum
[00000000] {0xc7d83180}     IntProperty InValue
[00004B99] {0xc7d5b920} Function PMGame.CyMinePlayerController.SetMineRepositoryNum
[00000000] {0xc7d83080}     BoolProperty bEnemy
[00000004] {0xc7d83100}     IntProperty InValue
[00004B9A] {0xc7d5b800} Function PMGame.CyMinePlayerController.SetMineSpawnPointNum
[00000000] {0xc7d83000}     IntProperty InValue
[00004B9B] {0xc7d5b6e0} Function PMGame.CyMinePlayerController.SetPerSpawnNum
[00000000] {0xc7d82f80}     IntProperty InValue
[00004B9C] {0xc7d5b5c0} Function PMGame.CyMinePlayerState.NetMulticastChangeCarryMineNum
[00000000] {0xc7d82d80}     IntProperty InCarryMineNum
[00000004] {0xc7d82e00}     IntProperty InCarryStolenMineNum
[00000008] {0xc7d909c0}     EnumProperty InReason
[00000010] {0xc7d82f00}     ObjectProperty InTarget
[00004B9D] {0xc7d5b4a0} Function PMGame.CyMinePlayerState.OnRep_AttackDamageFactor
[00000000] {0xc7d82d00}     FloatProperty OldValue
[00004B9E] {0xc7d5b380} Function PMGame.CyMinePlayerState.OnRep_bStealerState
[00000000] {0xc7d82c80}     BoolProperty OldValue
[00004B9F] {0xc7d5b260} Function PMGame.CyMinePlayerState.OnRep_CarryMineCapacity
[00000000] {0xc7d82c00}     IntProperty OldValue
[00004BA0] {0xc7d5b140} Function PMGame.CyMinePlayerState.OnRep_CarryMineNum
[00000000] {0xc7d82b80}     IntProperty OldValue
[00004BA1] {0xc7d5b020} Function PMGame.CyMinePlayerState.OnRep_CarryStolenMineNum
[00000000] {0xc7d82b00}     IntProperty OldValue
[00004BA2] {0xc7d5af00} Function PMGame.CyMinePlayerState.OnRep_GainMineNum
[00000000] {0xc7d82a80}     IntProperty OldValue
[00004BA3] {0xc7d5ade0} Function PMGame.CyMinePlayerState.OnRep_StoredMineNum
[00000000] {0xc7d82a00}     IntProperty OldValue
[00004BA4] {0xc7d5acc0} Function PMGame.CyMinePointMachine.OnRep_IsRunning
[00004BA5] {0xc7d5aba0} Function PMGame.CyMineRepositoryMachine.GetTargetPosByDirectionType
[00000000] {0xc7d90880}     EnumProperty InHitDirection
[00000008] {0xc7d83f00}     ObjectProperty ReturnValue
[00004BA6] {0xc7d5aa80} Function PMGame.CyMineRepositoryMachine.Multi_OptMine
[00000000] {0xc7d90740}     EnumProperty InCarryMineReason
[00000001] {0xc7d907e0}     EnumProperty InRelativeDir
[00004BA7] {0xc7d5a960} Function PMGame.CyMineRepositoryMachine.TimerCallNotifyOptMine
[00000000] {0xc7d906a0}     EnumProperty InRelativeDir
[00004BA8] {0xc7d5a840} Function PMGame.CyMineRepositoryPoint.NetMulticastStealMineSuccess
[00000000] {0xc7d83600}     ObjectProperty InPlayerState
[00000008] {0xc7d83680}     IntProperty NewStealNum
[00004BA9] {0xc7d5a720} Function PMGame.CyMineRepositoryPoint.NetMulticastStoreMineSuccess
[00000000] {0xc7d83500}     ObjectProperty InPlayerState
[00000008] {0xc7d83580}     IntProperty NewStoredNum
[00004BAA] {0xc7d5a600} Function PMGame.CyMineRepositoryPoint.OnRep_StealRemainingCD
[00000000] {0xc7d83480}     FloatProperty OldValue
[00004BAB] {0xc7d5a4e0} Function PMGame.CyMineRepositoryPoint.OnRep_StoredNum
[00000000] {0xc7d83400}     IntProperty OldValue
[00004BAC] {0xc7d5a3c0} Function PMGame.CyMineRepositoryVolume.NetMulticastStoreMineSuccess
[00000000] {0xc7d84280}     ObjectProperty InPlayerState
[00000008] {0xc7d84300}     IntProperty NewStoredNum
[00004BAD] {0xc7d5a2a0} Function PMGame.CyMineRepositoryVolume.OnRep_StealRemainingCD
[00000000] {0xc7d86300}     FloatProperty OldValue
[00004BAE] {0xc7d5a180} Function PMGame.CyMineRepositoryVolume.OnRep_StoredNum
[00000000] {0xc7d86280}     IntProperty OldValue
[00004BAF] {0xc7d5a060} Function PMGame.CyMiniSceneMap2D.OnControlMap
[00000000] {0xc7d90100}     EnumProperty MapControl
[00004BB0] {0xc7d59f40} Function PMGame.CyMiniSceneSpectatorMap2D.SetSpectatorMapZoom
[00000000] {0xc7d85d00}     FloatProperty InSize
[00004BB1] {0xc7d59e20} Function PMGame.CyModeFeedbackTipsBombGuide.OnGuideEndMatchResult
[00000000] {0xc7d90060}     EnumProperty InGuideEndType
[00000001] {0xc7d85c00}     BoolProperty InIsWinner
[00004BB2] {0xc7d59d00} Function PMGame.CyModeFeedbackTipsC4.OnBombDrop
[00000000] {0xc7d85980}     ObjectProperty InOwnerPS
[00000008] {0xc7d85a00}     ObjectProperty InKillerPS
[00000010] {0xc7d92900}     EnumProperty InBombPosition
[00004BB3] {0xc7d59be0} Function PMGame.CyModeFeedbackTipsPersonality.OnEventPersonalityPropFail
[00000000] {0xc7d92400}     EnumProperty InPersonalityType
[00004BB4] {0xc7d59ac0} Function PMGame.CyModeFeedbackTipsSelectRole.SelectRoleChangeState
[00000000] {0xc7d87080}     BoolProperty bSuccess
[00004BB5] {0xc7d599a0} Function PMGame.CyMosaSettingActor.ClearCharMultiplierMap
[00004BB6] {0xc7d59880} Function PMGame.CyMosaSettingActor.ClearCustomItemPriceMap
[00004BB7] {0xc7d59760} Function PMGame.CyMosaSettingActor.ClearLevelConfig
[00004BB8] {0xc7d59640} Function PMGame.CyMosaSettingActor.FindInWorld
[00000000] {0xc7d86f00}     ObjectProperty WorldContextObject
[00000008] {0xc7d86f80}     ObjectProperty ReturnValue
[00004BB9] {0xc7d59520} Function PMGame.CyMosaSettingActor.GetCardPrice
[00000000] {0xc7d86e00}     IntProperty CardID
[00000004] {0xc7d86e80}     IntProperty ReturnValue
[00004BBA] {0xc7d5de40} Function PMGame.CyMosaSettingActor.GetCharMultiplier
[00000000] {0xc7d86d00}     IntProperty RoleID
[00000004] {0xc7d86d80}     StructProperty ReturnValue
[00004BBB] {0xc7d5dd20} Function PMGame.CyMosaSettingActor.GetCharMultiplierRoleIds
[00000000] {0xc7d92220}     ArrayProperty ReturnValue
[00004BBC] {0xc7d5dc00} Function PMGame.CyMosaSettingActor.GetCustomAttributeValue
[00000000] {0xc7d86b80}     IntProperty AttrId
[00000004] {0xc7d86c00}     IntProperty ReturnValue
[00004BBD] {0xc7d5dae0} Function PMGame.CyMosaSettingActor.GetCustomAttributeValueMap
[00000000] {0xc7d70640}     MapProperty ReturnValue
[00004BBE] {0xc7d5d9c0} Function PMGame.CyMosaSettingActor.GetCustomItemPriceMap
[00000000] {0xc7d70580}     MapProperty ReturnValue
[00004BBF] {0xc7d5d8a0} Function PMGame.CyMosaSettingActor.GetLevelConfigAtLevel
[00000000] {0xc7d86700}     IntProperty Level
[00000004] {0xc7d86780}     IntProperty OutExpRequired
[00000008] {0xc7d86800}     FloatProperty OutBonusMaxHealth
[0000000C] {0xc7d86880}     FloatProperty OutBonusAttack
[00000010] {0xc7d86900}     BoolProperty ReturnValue
[00004BC0] {0xc7d5d780} Function PMGame.CyMosaSettingActor.GetLevelCount
[00000000] {0xc7d86680}     IntProperty ReturnValue
[00004BC1] {0xc7d5d660} Function PMGame.CyMosaSettingActor.SetCardPrice
[00000000] {0xc7d86580}     IntProperty CardID
[00000004] {0xc7d86600}     IntProperty Price
[00004BC2] {0xc7d5d540} Function PMGame.CyMosaSettingActor.SetCharMultiplier
